"Date","Product ID","Item ID","Product Name","Grammage","Category","Brand","Offtake MRP","Offtake SP","SP","MRP","Units","Wt. OSA %","Wt. Discount %","Est. Category Share","Est. Category Share SP","Overall SOV","Organic SOV","Ad SOV","Wt. PPU (x100)"
"2026-03-01","3MK4ALM9VU",,"Joyo Plastic Square Shape Cloth Hanger (Assorted)","1 Piece","Bathware & Laundry","Joyo",,,258.175442086318,505.2213120338983,,12.30752,48.95157604392764,0.020274666344820176,0.01851,0.00719,0.00859,0,241.75657577487462
"2026-03-01","A5ISOB3AV7",,"Bathla Stainless Steel Aquila Wall Mountable Angle Valve (Silver)","1 Piece","Bathware & Laundry","Bathla",,,662.1970976830289,799,,27.45313,17.135531408553348,0.01587818827452514,0.02524,0.00776,0.00926,0,654.1415993757067
"2026-03-01","NIVZ3A1IWA",,"Nayasa Plastic Stylo Liquid Soap Dispenser (Pink)","1 Piece","Bathware & Laundry","Nayasa",,,246.03227486738456,279,,19.17246,11.830671837277485,0.014302849125007476,0.02416,0.00672,0.00802,0,244.46388725357065
"2026-03-01","ZUAC2DO017",,"Cello Plastic Classic Perfect Posture Bath Stool (Brown)","1 Piece","Bathware & Laundry","Cello",,,880.3766233766235,970,,3.95004,9.239523363234696,0.00021910574615259426,0.0003,0.00014,0.00016,0,748.9731770315915
"2026-03-01","ZC0YM0RSKR",,"Ddesh Cotton Striped Jute Laundry Basket with Lid (35cm, Brown)","1 Piece","Bathware & Laundry","ddesh",,,1866.7046897546895,2999,,26.12534,37.75406973094008,0.08330625401027518,0.09932,0.00958,0.01144,0,1865.9868882069586
"2026-03-01","YLQA9EHNOM",,"Crownsy Fabric Laundry Bag (75L, Blue and Grey)","1 Piece","Bathware & Laundry","crownsy",,,184.0625,599,,0.08691,69.27170283806343,0.0008116533206271118,0.00049,0,0,0,187.61875945537065
"2026-03-01","5KAQWGXPZC",,"Nautica Cotton Bath Robe (500GSM, Dark Grey)","1 Piece","Bathware & Laundry","Nautica",,,2542.0720618650944,5199,,21.5273,51.10459584794972,0.015662741065877877,0.01364,0.00011,0.00014,0,2460.5432370020817
"2026-03-01","HRSZUSRR7Z",,"Soham Housewares Stainless Steel Cloth Drying Clip Set (Silver)","1 pack","Bathware & Laundry","Soham Housewares",,,97.70852181504726,198.98726754032256,,71.48837,50.8642171846168,0.5012899634512673,0.47166,0.40686,0.48574,0,97.73685020779513
"2026-03-01","THFBBAPT9D",,"Jaypee Plus Everyday Mug (1.5L, Lucent Brown)","1 Piece","Bathware & Laundry","Jaypee Plus",,,53.621169381158154,63,,27.44925,15.304124133049442,0.00829471753291964,0.01324,0.0545,0.06467,0.00201,52.45213751638951
"2026-03-01","X8PETOY5B0",,"Kent Alkaline Water Filter Pitcher (3.5 Liters, Balances pH Levels, Blue)","1 Piece","Bathware & Laundry","Kent",,,1927.7074496911428,2950,,47.3028,34.653984756232454,0.011991872934140132,0.01495,0.00203,0.00242,0,1956.472971659285
"2026-03-01","CKPF9GXU1W",,"Bathla Dorado Stainless Steel Large Towel Rack with Hooks (Silver)","1 Piece","Bathware & Laundry","Bathla",,,1319.0958657556314,1899,,11.16635,30.528598518476347,0.04481613593057978,0.06039,0.0036,0.00419,0.00057,1323.9459330406323
"2026-03-01","1WAKG2RQOQ",,"Nayasa Plastic Rimmy Mug (1.5L, Transparent)","1 Piece","Bathware & Laundry","Nayasa",,,94.28382520017907,105,,33.02211,11.13859177273881,0.02026314872674784,0.03431,0.00497,0.00593,0,92.21302778705443
"2026-03-01","JHHCZ7O6J9",,"Kuber Industries Plastic Soap Holder (14cm, Sky Blue)","1 Piece","Bathware & Laundry","Kuber Industries",,,83.92532778892313,199,,62.89714,57.590840801425834,0.4850050000067051,0.39067,1.14368,0.34712,5.25213,84.45138433119276
"2026-03-01","RX0ERJ3U8L",,"The Artment Black Orbit Round Mirror (16 Inch, Minimal High Definition)","1 Piece","Bathware & Laundry","The Artment",,,2099,2099,,5.03505,0,0,0,0.00109,0.0013,0,209900
"2026-03-01","VNUOFNEHE8",,"Plantex Aluminium 4-Arm Swing Towel Hanger (Black)","1 Piece","Bathware & Laundry","Plantex",,,1156.6894538691122,2807,,3.91401,58.79268066016701,0,0,0.00005,0.00006,0,1156.6894538691122
"2026-03-01","MT08Y6BBDD",,"Kuber Industries Bathrobe (Unisex, Maroon)","1 Piece","Bathware & Laundry","Kuber Industries",,,568.7089117512224,999,,21.00195,43.12671060133165,0.16446955355215007,0.17738,0.00284,0.00339,0,563.1451542044854
"2026-03-01","U371TP0YUB",,"Bathla Mobidry Aero Cloth Dryer","1 Piece","Bathware & Laundry","Bathla",,,1650.6617792731654,4999,,15.70982,66.96837138574845,0.3296518444108941,0.20837,0.05718,0.06827,0,164944.41338053756
"2026-03-01","76J5UIWGRY",,"Swastik Housewares Plastic Round Hanger with 24 Clips (White and Green)","1 pack","Bathware & Laundry","Swastik Housewares",,,185.58323830782166,299.6473664848485,,57.99668,38.22835589240467,0.1374695467628081,0.16269,0.22243,0.25762,0.04092,185.18095438534738
"2026-03-01","XXAXXSAJ1O",,"Jalore Plastic Floral Bathroom Set (Beige)","3 pieces","Bathware & Laundry","jalore",,,806.4493132632546,1798.9986585080644,,72.4281,54.91532595844218,0.3470979192585372,0.30077,0.30604,0.36538,0,274.6867408115475
"2026-03-01","YV7RAPTIPZ",,"Kuber Industries Plastic Liquid Soap Dispenser (300ml, White)","1 Piece","Bathware & Laundry","Kuber Industries",,,227.49299381758388,499,,25.09297,54.179229086500904,0.07859771624091431,0.06623,0.05952,0.07106,0,238.14164881019906
"2026-03-01","N7YCG83JWH",,"Bathla Stainless Steel Mobidry Exa Ceiling Cloth Dryer (6feet, Silver)","1 Piece","Bathware & Laundry","Bathla",,,2638.2924777835287,4083.1152537499993,,42.69267,35.37235725404926,0.23174057317794905,0.2908,0.15489,0.04134,0.74053,2635.286445963803
"2026-03-01","7AZULC5WPM",,"Jaypee Plus Plastic Bathline Shower Vanity with Removable Tumbler (Grey)","1 Piece","Bathware & Laundry","Jaypee Plus",,,298.447184072754,384.8595016532259,,45.34834,22.449265548768466,0.025969789728118586,0.03849,0.17767,0.21098,0.00587,298.52863570290947
"2026-03-01","D1FKH2D5OA",,"Nayasa Plastic Diamond Soap Case Dispenser (Black)","1 Piece","Bathware & Laundry","Nayasa",,,432.6820141879918,499,,61.67332,13.314279103585275,0.04073388558157593,0.06752,0.34523,0.41217,0,431.6375564396792
"2026-03-01","7YW8SEVPTD",,"Hindware ABS Easy Clean Rain Shower with Arm (100mm, Square Head, 225mm Arm)","1 Piece","Bathware & Laundry","Hindware",,,767.2546248486298,1125,,21.74922,31.74847858376879,0.08384148449716618,0.1091,0.0017,0.00203,0,76426.92429541702
"2026-03-01","UJHODHQ7XY",,"Kuber Industries Plastic Bathroom Stool (23cm, Blue)","1 Piece","Bathware & Laundry","Kuber Industries",,,354.15057028758036,1049,,7.84327,66.20808037940044,0.07083497716154762,0.04485,0.0246,0.02937,0,359.7550293690855
"2026-03-01","8KWTJDOLLJ",,"SE7EN Plastic Adjustable and Multipurpose Hanger (Blue)","1 Piece","Bathware & Laundry","Se7en",,,37.52979416053748,39,,12.21769,3.7697585627244146,0.00025243908786783126,0.00046,0.00093,0.00006,0.00541,37.50203856520616
"2026-03-01","MNRCJRXKJ0",,"Jaypee Plus Rib Plastic Bathroom Set (Beige)","3 pieces","Bathware & Laundry","Jaypee Plus",,,806.0116446207105,1274.9123995867767,,23.58893,36.809612032697046,0.17602985456205025,0.21213,0.21539,0.25158,0.02872,268.1636404223335
"2026-03-01","UV24XVFBPG",,"Joyo Plastic Soap Dispenser (300ml, Grey)","1 Piece x 2","Bathware & Laundry","Joyo",,,195.45153121724695,243.09775927038626,,21.09366,19.599616300923874,,,0.3218,0.38419,0,195.45153121724695
"2026-03-01","WX7UXDX28V",,"Jaypee Plus Plastic Every day Bath Mug (1.5L, Beige)","1 Piece","Bathware & Laundry","Jaypee Plus",,,54.04018093678315,63,,49.46957,14.594935835011945,0.06297657410148597,0.10295,0.25336,0.2829,0.10103,53.751391161575185
"2026-03-01","3W04R42YIS",,"Kuber Industries Plastic Clothes Laundry Basket (75L, Brown)","1 Piece","Bathware & Laundry","Kuber Industries",,,831.6552635293837,2499,,18.14964,66.82165980535369,0.03216870727603998,0.01431,0.01027,0.00696,0.02735,581.1357675095023
"2026-03-01","3AQZ0WS0ZK",,"Asian Paints SmartCare Multi-Surface Tile Cleaner (for Ceramic and Other Surfaces)","500 ml","Bathware & Laundry","Asian Paints",,,120.95389170896786,125,,8.92395,3.236886632825714,0.0006780489509879912,0.00125,,,,24.17656599552572
"2026-03-01","A5CPKBQ9O7",,"Home Centre Monique Marco Ceramic Bathroom Set (Set of 3)","3 pieces","Bathware & Laundry","Home Centre",,,982.7204461340709,999,,32.97141,1.6295849715644721,0.00812195326183457,0.01532,0.01584,0.01891,0,327.77197550983556
"2026-03-01","PWIF3TKWJ4",,"UMAI Ceramic Liquid Soap Dispenser (300ml, Multicolour)","1 Piece","Bathware & Laundry","Umai",,,1195,1195,,1.51864,0,0,0,0,0,0,1195
"2026-03-01","U1C2VXBYNI",,"Lifelong Mild Steel Wall Mounted Corner Bathroom Shelf (Black)","2 pieces","Bathware & Laundry","Lifelong",,,400.8551705344403,1499,,41.37169,73.50255030080503,1.0579581251096155,0.52297,0.17859,0.21322,0,198.3519063704014
"2026-03-01","QD4AATI7V3",,"PrettyKrafts Jute Foldable Laundry Basket (75L, Grey)","1 Piece","Bathware & Laundry","PrettyKrafts",,,356.18705195485137,799,,41.25126,55.826116781729944,0.46821163535029103,0.3877,0.19353,0.23105,0,352.5477137726684
"2026-03-01","RRMTXNXU2X",,"Kuber Industries Non-Woven Laundry Basket (45L, Grey)","1 Piece","Bathware & Laundry","Kuber Industries",,,221.41304386542993,899.0000983467742,,55.65496,75.47389901624562,0.5475094872686144,0.25317,0.31236,0.23632,0.70459,220.9044099592518
"2026-03-01","QZ203NAUP5",,"Kuber Industries Plastic Bathroom Set (Grey)","5 pieces","Bathware & Laundry","Kuber Industries",,,1239,3199,,5.32169,61.2691466083151,0.004334553935482583,0.00322,0.00121,0.00144,0,247.80000000000004
"2026-03-01","SSS45D493U",,"Crownsy Fabric Foldable Laundry Bag (75L, Blue)","1 Piece","Bathware & Laundry","crownsy",,,234.0032343793719,599,,9.72114,62.05708559411822,0.09623539005272547,0.06686,0.01701,0.02031,0,217.79682290528248
"2026-03-01","I1L051QTAP",,"Saaj Metal SH Stretchable Rope (Blue)","1 Piece","Bathware & Laundry","saaj",,,115.42726111644288,245,,39.73192,52.35281241327258,0.07941343460321404,0.07164,0.11106,0.1326,0,117.89619326250062
"2026-03-01","U8W922F3O0",,"Nylon Rope","1 Piece","Bathware & Laundry","Unbranded",,,100,100,,0.34117,0,0,0,0,0,0,100
"2026-03-01","9Y4ORCZO0M",,"The Artment Black Streamline Wall Mirror (69cm)","1 Piece","Bathware & Laundry","The Artment",,,3175.807505163021,4499,,8.95057,29.410813399354954,0.006096342996383037,0.00779,0.0333,0.03976,0,304519.6198694915
"2026-03-01","I0X43V29LH",,"Kuber Industries Non-Woven Disney Kids Laundry Basket (45L, Royal Blue)","1 Piece","Bathware & Laundry","Kuber Industries",,,380.5422076339496,999,,14.49864,61.91887977639867,0.022335371470045072,0.01594,0.0037,0.00442,0,371.97116628897686
"2026-03-01","ORDXKLCNHW",,"Kuber Industries Plastic Round Bucket with Handle (24L, Black and Grey)","2 pieces","Bathware & Laundry","Kuber Industries",,,556.8122554631633,1599,,10.81324,65.17746995227246,0.007222224038301345,0.00455,0.06912,0.00073,0.42185,265.28583498660726
"2026-03-01","LJCXZMGT12",,"Command Plastic Micro Hooks (White)","225 g x 2","Bathware & Laundry","Command",,,179.9400360905005,197.9108794331984,,15.43515,9.08027057136273,,,0.46237,0.14032,2.12345,179.9400360905005
"2026-03-01","646M7UWHU1",,"Jalore Plastic Round Bucket with Handle (20L, Blue)","1 Piece","Bathware & Laundry","jalore",,,263.3620053674191,510,,82.4257,48.21157767609637,0.26682405083462507,0.26082,0.68299,0.81541,0,26353.019173209024
"2026-03-01","KSXV9ZNA84",,"The Better Home Soap Dispenser Bottle (260ml, Green)","260 ml","Bathware & Laundry","The Better Home",,,504.2838709677419,999,,7.48369,49.52113403726307,0,0,0.00067,0.0008,0,193.95533498759306
"2026-03-01","T6KMTW7IVM",,"Quace Ceramic Soap Dispenser Set (Black)","3 pieces","Bathware & Laundry","Quace",,,699,949,,1.75265,26.343519494204426,0,0,0.00007,0.00008,0,233
"2026-03-01","NUP7GQOQUN",,"Amro Hanger with Bar and SS Swivel Hook Wooden Brown (Pack of 3)","3 pieces","Bathware & Laundry","amro",,,269.00482889878367,424.11272625,,78.91547,36.605965907338636,0.07337820273330892,0.09037,0.15326,0.15618,0.13817,269.02075836387627
"2026-03-01","M5Q6QVVPFZ",,"SE7EN Plastic Wall Mounted Soap Dish/Holder (White and Brown)","1 Piece","Bathware & Laundry","Se7en",,,109.88534224787671,168.82529466346153,,15.94125,34.97321745065149,0.004425204364781339,0.0051,0.00058,0.00055,0.0007,102.35932188487558
"2026-03-01","JPPD86OG4T",,"Joyo Plastic Better Home Printed Patla/Stool (28cm, Assorted)","1 Piece","Bathware & Laundry","Joyo",,,280.424933233689,548,,11.48348,48.833034415003354,0.04191410268051785,0.04121,0.01383,0.01581,0.00366,281.35614146698884
"2026-03-01","SVCJFJWH9I",,"Better Home Heavy Plastic Square Linea Bucket (25L, Brown)","1 Piece","Bathware & Laundry","Joyo",,,350,599.8470965725807,,27.11803,41.65695347098794,0.12239759175334664,0.13694,0.08328,0.09203,0.03811,350
"2026-03-01","GDCYSFYB11",,"Amro Premium Non-Slip Wide Shoulder Hanger (Silver)","1 Piece","Bathware & Laundry","amro",,,81.57219154125889,148.9487340890688,,16.131,45.23899990585376,0.0013799461464551763,0.00142,0.00147,0.00052,0.00637,82.35776447110167
"2026-03-01","GG5G3U1JIJ",,"Plantex 304 Grade Stainless Steel Galaxy Double Soap Holder (Chrome)","1 Piece","Bathware & Laundry","Plantex",,,1394.5451241538317,2380,,13.87852,41.40566705236001,0,0,0.00562,0.00671,0,1394.5451241538317
"2026-03-01","856H6M476M",,"Nestasia Ceramic Liquid Soap Dispenser (260ml, Black)","1 Piece","Bathware & Laundry","Nestasia",,,526.0953560008859,1240.3022876036869,,11.41211,57.57108642355992,0.05315909195801415,0.04324,0.01459,0.00112,0.08405,526.8220402018069
"2026-03-01","T2GS0C6VSD",,"Joyo Berry Mug (1500ml, Grey)","1 Piece","Bathware & Laundry","Joyo",,,80.08489274628712,129.08490396313363,,14.67363,38.09638820983457,0.006949053237903304,0.00797,0.01482,0.01411,0.01848,77.19051140256397
"2026-03-01","IS2ID8VIHM",,"Jalore Square Plastic Bathroom Set (Brown and Beige)","3 pieces","Bathware & Laundry","jalore",,,695.4824559126422,1799,,51.79099,61.36786108060558,0.3267503531663887,0.23629,0.25559,0.30515,0,230.6747958424339
"2026-03-01","NZPJ20HFXV",,"Jaypee Plus Plastic Waves Bath Mug (1.5L, Brown)","1 Piece","Bathware & Laundry","Jaypee Plus",,,48.225806451612904,59,,32.72147,22.3118730605795,0.08909975140205026,0.13218,0.37599,0.44717,0.00888,45.68017927620578
"2026-03-01","O82O40HAX0",,"Lifelong Pluto Overhead Shower (3 Function, 4 inch)","1 Piece","Bathware & Laundry","Lifelong",,,373.45806211940106,900.1110438709678,,40.8921,58.64453100399148,0.22253731883120556,0.17391,0.02041,0.02436,0,371.5050576401291
"2026-03-01","0N5MJD30K8",,"Joyo Plastic Bathroom Set (Grey and Black)","4 pieces","Bathware & Laundry","Joyo",,,247.20079440680067,366.2422015725806,,52.11738,32.493836682537726,0.12087794367474346,0.15731,0.5589,0.62826,0.20114,62.37901248495358
"2026-03-01","1YR17IJVNI",,"Hindware 3 Mode Overhead Shower (without Arm, Rain, Mist & Combination Settings, Grey)","1 Piece","Bathware & Laundry","Hindware",,,1600,1600,,8.84534,0,0.0007226289079973934,0.00138,0.00001,0.00001,0,160000
"2026-03-01","MR5AAD9P4I",,"Plantex Stainless Steel No Drill Bathroom Stand (5mm thickness, Chrome)","1 Piece","Bathware & Laundry","Plantex",,,1898.6617078699421,3850,,15.7392,50.68411148389761,0.002608401739911837,0.00215,0.00996,0.0119,0,1685.2840466289572
"2026-03-01","FVOYZK66I3",,"Amro Suction Vacuum Hook for Glass (65mm Diameter, Set of 4)","4 pieces","Bathware & Laundry","amro",,,109.01779026217227,249,,1.94831,56.21775491479025,0,0,0.00049,0,0.00299,109.01779026217227
"2026-03-01","JMEQKPVBUU",,"Quace Grey Textured Glass Soap Dispenser","1 Piece","Bathware & Laundry","Quace",,,274.77777777777777,799,,1.84731,65.6097900152969,0,0,0.00016,0.00019,0,274.77777777777777
"2026-03-01","O3IFNB1JX8",,"Hindware Premium Health Faucet For Toilet with Flexible Stainless Steel Hose (1.2m, Chrome and Black)","1 Piece","Bathware & Laundry","Hindware",,,1184.682858342177,1990.1141862096774,,16.52502,40.47161381234636,0.033255563917901416,0.03798,0.00856,0.01022,0,1187.9231476195978
"2026-03-01","RSGUYN3PCX",,"Swastik Housewares Plastic Platinum Cloth Drying Clips (Assorted)","1 pack x 2","Bathware & Laundry","Swastik Housewares",,,136.82562728452206,150,,29.84602,8.782915143651968,,,0.21724,0.24694,0.06403,136.82562728452206
"2026-03-01","EE5S9TQ3AU",,"Pee Safe Portable Jet Spray","1 Piece","Bathware & Laundry","Pee Safe",,,2315.4787254901958,2999,,46.34371,22.81255127106598,0.2240943652931966,0.33026,0.12186,0.14549,0,2306.652540429599
"2026-03-01","3I266DJ6MR",,"Ddesh Jute and Cotton Rope Hand Woven Laundry Basket (33cm, Beige and Black)","1 Piece","Bathware & Laundry","ddesh",,,1029.1770313419095,2499,,30.57211,58.84001595200024,0.11095382193806069,0.08603,0.0344,0.04106,0,1003.9305904681905
"2026-03-01","P9KNN56361",,"Kuber Industries Plastic Multipurpose Bath Tub (26L, Brown)","1 Piece","Bathware & Laundry","Kuber Industries",,,396.9374774554987,1399,,40.30694,72.91460637874073,0.6507180498065004,0.29136,0.00286,0.00342,0,364.1525588916515
"2026-03-01","0HF5E00K00",,"Hindware 5-Mode Hand Shower with Flexible SS Tube (4 Inch, 1.5m, Hook Included)","1 Piece","Bathware & Laundry","Hindware",,,1019,1750,,11.09249,41.77142857142857,0.002371138807621674,0.00265,0.00051,0.0006,0,1019
"2026-03-01","6RMMLXLC6D",,"Swastik Housewares Cloth Drying Clips (Pack of 12, Plastic, Elegant, Color May Vary)","1 pack x 2","Bathware & Laundry","Swastik Housewares",,,138,150,,13.10398,8,,,,,,138
"2026-03-01","PTWQBHM4XQ",,"Soham Housewares Cloth Drying Clips (Pack of 12, Stainless Steel, Silver)","1 pack x 2","Bathware & Laundry","Soham Housewares",,,193.32467532467533,398,,21.47887,51.42596097369967,,,,,,193.32467532467533
"2026-03-01","8ZJ1YSVGVP",,"Plastic Durable & Self Draining Soap Case (Assorted)","1 Piece","Bathware & Laundry","Unbranded",,,51.05263157894737,100,,0.76923,48.94736842105263,0,0,0.00004,0.00004,0,51.05263157894737
"2026-03-01","PJBIOJ8UNZ",,"Jalore Plastic Round Transparent Bucket with Handle (20L, White)","1 Piece","Bathware & Laundry","jalore",,,309.0238893382809,560,,57.25599,44.78041988458226,0.06433294300624011,0.06795,0.11227,0.13403,0,30919.945532495556
"2026-03-01","4WYA6HLQL6",,"Kuber Industries Cloth Drying Hanger with Clips (24 Clips, Transparent Pink)","1 Piece","Bathware & Laundry","Kuber Industries",,,314.5485182466569,1299,,19.48284,75.78533346830972,0.008214094206413274,0.0038,0.01463,0.00173,0.08113,313.4211711730093
"2026-03-01","PS0SR21USG",,"Amro PVC Coated Steel Wire Rope (20m, Set of 2, Colour May Vary)","2 pieces","Bathware & Laundry","amro",,,299.6215091636234,349,,39.47075,14.433293752782001,0.10192726140268579,0.16645,0.18075,0.20587,0.05123,297.19202161184194
"2026-03-01","GNN288SW6G",,"WaterScience Hard Water Stain Remover Spray for Shower and Taps (DTS 523)","500 ml","Bathware & Laundry","WaterScience",,,364.04886376673085,395,,16.72284,7.838328733617467,0.012089162931504112,0.02136,0.01535,0.00915,0.0473,72.55726889307611
"2026-03-01","R9VWSMZWWG",,"Quace Plastic Kitchen Soap Dispenser (1000ml, White)","1 Piece","Bathware & Laundry","Quace",,,149,449,,2.07254,66.815144766147,0,0,0,0,0,149
"2026-03-01","MW17QX52QO",,"Quace Ceramic Ribbed Soap Dispenser, Toothbrush Holder and Case Set (White)","3 pieces","Bathware & Laundry","Quace",,,559.5618688871266,1299,,2.64267,56.92364365764999,0.001760163044231416,0.00143,0.00041,0.00049,0,205.93050405277805
"2026-03-01","JUYR33X7OW",,"Kuber Industries Plastic Bath Mug (1.5L, Light Brown)","2 pieces","Bathware & Laundry","Kuber Industries",,,97.08409226532854,388.71041711864405,,19.4225,75.01950452562546,0.009551492916695345,0.0044,0.00298,0.0008,0.01422,49.80053674408153
"2026-03-01","67Q7JCHKE7",,"Bathla Mobidry Terra Medium Cloth Dryer (Orange)","1 Piece","Bathware & Laundry","Bathla",,,2382.701268074724,3299,,25.77799,27.775044920438802,0.026821686961304346,0.03718,0.03202,0.03823,0,238662.23507817512
"2026-03-01","YKZQZICKO4",,"Kohler Towel Ring (Stainless Steel)","1 Piece","Bathware & Laundry","Kohler",,,751.0184887900168,1000,,15.14687,24.92910710978834,0.008129947843790664,0.01158,0.0005,0.00059,0,746.5951191909621
"2026-03-01","NOKFOHRKB2",,"The Better Home Soap Dispenser Bottle (260ml, Pink)","260 ml","Bathware & Laundry","The Better Home",,,499,999,,10.31474,50.050050050050054,0,0,0.0015,0.00179,0,191.92307692307696
"2026-03-01","K3Y5TR9845",,"Quace Ceramic Bathroom Set (Ramar Green)","3 pieces","Bathware & Laundry","Quace",,,629,949,,4.62388,33.719704952581665,0,0,0,0,0,209.66666666666669
"2026-03-01","LFO54KGJQX",,"Amro 3mm Premium Non-Slip SS Hanger with Lock","12 pieces","Bathware & Laundry","amro",,,876.5447071476939,990,,28.80827,11.85632216189995,0.0466158653804244,0.07451,0.03208,0.0324,0.03042,68.95466527200314
"2026-03-01","A9UH5XNKSB",,"The Better Home Ceramic Soap Holder (11.2cm Dia, Black)","1 Piece","Bathware & Laundry","The Better Home",,,430,795,,1.1885,45.911949685534594,0,0,0,0,0,430
"2026-03-01","0J4Z2FDODP",,"Amro 5 Layer Plastic Hanger (Assorted)","1 Piece","Bathware & Laundry","amro",,,76.20525933053507,150,,22.24595,49.19247892940981,0.013741873374190073,0.0134,0.00816,0.00382,0.03056,76.29102048977445
"2026-03-01","HW9V1LDHFS",,"Zulaxy Wall Mount Adhesive Toothbrush Holder","2 pieces","Bathware & Laundry","Zulaxy",,,209.2136850871283,899,,29.07685,77.14794280871332,0.41559360043889837,0.17878,0.3334,0.07089,1.68733,201.85448006197177
"2026-03-01","C8TCQNZRXI",,"Kohler Angle Valve (Brass, Stop Cock With Wall Flange, Chrome Finish)","1 Piece","Bathware & Laundry","Kohler",,,2444.1185530175862,2540,,34.20077,3.778335104617132,0.10153213935211004,0.18704,0.00991,0.01184,0,2442.2236708215482
"2026-03-01","LX50VZ4DQW",,"Bathla Stainless Steel Aquila Sink Mountable Pillar Tap (Silver)","1 Piece","Bathware & Laundry","Bathla",,,1116.74694792434,1299.0136228630706,,9.8989,13.990209791345604,0.010560978265388496,0.01795,0.00073,0.00087,0,1150.7585821232583
"2026-03-01","HGSPQ0IC73",,"Plantex Aluminium Folding Towel Rack with Swivel Rod and Hooks (Gray)","1 Piece","Bathware & Laundry","Plantex",,,1461.7336996336999,4396,,4.95741,66.74855096374658,0,0,0.00067,0.0008,0,1461.7336996336999
"2026-03-01","A658EDCHEU",,"Wewel Clothes Hangers (Pack of 20, Premium, White)","20 pieces","Bathware & Laundry","Wewel",,,523.4197530864197,1250,,41.94469,58.21417740746692,0.07975056205926083,0.06334,0.01666,0.01989,0,518.1919507426418
"2026-03-01","P1JCG8F6DS",,"GOEKA Portable Bidet Spray | 140ml Water Capacity | High & Low Spray Modes | 360° Adjustable Nozzle | Battery Operated Personal Hygiene Jet | Travel Friendly","1 Piece","Bathware & Laundry","GOEKA",,,2999,2999,,9.10596,0,0,0,0.00063,0.00076,0,299900
"2026-03-01","Q45G91FBPM",,"Indi Gear Reusable Shower Cap Assorted Designcolors","12 Pieces","Bathware & Laundry","indi gear",,,476.48387096774195,499,,1.3934,4.512250307065744,0,0,,,,39.706989247311824
"2026-03-01","7ZEJ2ZI55Z",,"Kohler Complementary Towel Ring","1 Piece","Bathware & Laundry","Kohler",,,1530.7686120092105,1749.5161453629032,,26.55859,12.503268131666347,0.010670598889159336,0.01835,0.00225,0.00269,0,1574.3945768651793
"2026-03-01","ZBJ16X0QLY",,"SE7EN Acrylic Corner Shelf (7x7cm, White)","1 Piece","Bathware & Laundry","Se7en",,,156.01063176007867,329,,27.2668,52.580422778479694,0.015085098644202854,0.0137,0.04592,0.04548,0.0482,156.0002123570702
"2026-03-01","PT80KVT3XW",,"Kuber Industries Plastic Multipurpose Bath Tub (26L, Black)","1 Piece","Bathware & Laundry","Kuber Industries",,,331.8099096119929,799,,6.087,58.47179617459329,0.005954202039231478,0.00474,0.00032,0.00039,0,331.75906233082856
"2026-03-01","E19DVI79YH",,"Saaj Plastic Swastik Premium Cloth Clips with Rope (Assorted)","24 pieces","Bathware & Laundry","saaj",,,87.52346628665181,125,,34.60441,29.323075360702962,0.0372264321250763,0.04996,0.09526,0.11373,0,3.711868757744341
"2026-03-01","UHCWVMWMX5",,"Nayasa Plastic Slant Soap Case (Brown)","1 Piece","Bathware & Laundry","Nayasa",,,65,75,,9.61116,13.333333333333334,0.0002710027781726583,0.00045,0.00087,0.00104,0,65
"2026-03-01","929IRFY801",,"Quace Ceramic Modern Bath Set (Light Green)","3 pieces","Bathware & Laundry","Quace",,,523,949,,1.19638,44.88935721812434,0,0,0.00002,0.00002,0,174.33333333333331
"2026-03-01","W2AGI1LJH4",,"Lifelong Bathroom Corner Shelf for Storage (Dual Installation Adhesive Sticker and Screws, Strong and Durable, Easy Install with Strong Hold, Black, LLBCR01)","1 pack","Bathware & Laundry","Lifelong",,,1280.5901943332228,2499,,18.02878,48.83525467304536,0.07731777011960486,0.0655,0.00417,0.00498,0,1151.5773588850095
"2026-03-01","1PGYTZG3IT",,"Robustt Zyra Shower/Tap Filter (15 Stage, Water Softener, Black, Reduces Hair Fall, for Municipal/Chlorine Water)","1 Piece","Bathware & Laundry","Robustt",,,1345.7810202435273,2299,,31.44169,41.460392299007644,0.16537700635486122,0.18512,0.00504,0.00465,0.00703,134239.9325809573
"2026-03-01","FZA9JVR05L",,"Lifelong Dual Outlet Angle Valve","1 Piece","Bathware & Laundry","Lifelong",,,843.7116538960007,1896.2980425806452,,25.9956,55.50743422443207,0.033082393142649096,0.02734,0.00646,0.00771,0,841.7364446262617
"2026-03-01","NFRJ9B5OYC",,"Kuber Industries Disney Laundry Bag (Black)","1 Piece","Bathware & Laundry","Kuber Industries",,,287.89062269929616,599,,11.48048,51.950545642668416,0.011905152045124878,0.01073,0.0112,0.00487,0.04387,281.8923643242317
"2026-03-01","95P7GBD9IN",,"Jaypee Plus Waves Liquid Soap Dispenser (275ml)","1 pieces","Bathware & Laundry","Jaypee Plus",,,339.7523517532547,425,,45.66975,20.060552381411423,0.015424258621085936,0.02357,0.01265,0.01484,0.00133,339.12722008478545
"2026-03-01","39YL5C6PQL",,"Crownsy Fabric Laundry Bag (45L, Grey)","1 Piece","Bathware & Laundry","crownsy",,,299,399,,20.00811,25.06265664160401,0,0,0.00012,0.00014,0,299
